   1               		.file	"twislave.c"
   2               	__SREG__ = 0x3f
 144 00aa 8B30      		cpi r24,lo8(11)
 145 00ac 00F4      		brsh .L14
 146               	.LM22:
 147 00ae E091 0000 		lds r30,buffer_adr
 148 00b2 F0E0      		ldi r31,lo8(0)
 149 00b4 E050      		subi r30,lo8(-(i2cdata))
 150 00b6 F040      		sbci r31,hi8(-(i2cdata))
 151 00b8 8081      		ld r24,Z
 152 00ba 8093 BB00 		sts 187,r24
 153               	.LVL5:
 154               	.L17:
 155               	.LM23:
 156 00be 8091 0000 		lds r24,buffer_adr
 157 00c2 8F5F      		subi r24,lo8(-(1))
 158               	.L18:
 159 00c4 8093 0000 		sts buffer_adr,r24
 160 00c8 00C0      		rjmp .L15
 161               	.LVL6:
 162               	.L14:
 163               	.LM24:
 164 00ca 1092 BB00 		sts 187,__zero_reg__
 165               	.LVL7:
 166               	.L15:
 167               	.LM25:
 168 00ce 85EC      		ldi r24,lo8(-59)
 169 00d0 00C0      		rjmp .L16
 170               	.LVL8:
 171               	.L3:
 172               	.LM26:
 173 00d2 85ED      		ldi r24,lo8(-43)
 174               	.LVL9:
 175               	.L16:
 176 00d4 8093 BC00 		sts 188,r24
 177               	.L2:
 178               	/* epilogue start */
 179               	.LM27:
 180 00d8 FF91      		pop r31
 181 00da EF91      		pop r30
 182 00dc 9F91      		pop r25
 183 00de 8F91      		pop r24
 184 00e0 0F90      		pop r0
 185 00e2 0FBE      		out __SREG__,r0
 186 00e4 0F90      		pop r0
 187 00e6 1F90      		pop __zero_reg__
 188 00e8 1895      		reti
 189               	.LFE1:
 191               		.comm i2cdata,10,1
 192               		.comm buffer_adr,1,1
 225               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 twislave.c
     /tmp/ccX5vQAx.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccX5vQAx.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccX5vQAx.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccX5vQAx.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccX5vQAx.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccX5vQAx.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccX5vQAx.s:18     .text:0000000000000000 init_twi_slave
                            *COM*:0000000000000001 buffer_adr
     /tmp/ccX5vQAx.s:56     .text:0000000000000020 __vector_24
                            *COM*:000000000000000a i2cdata

UNDEFINED SYMBOLS
__do_clear_bss
